customer_id,name,age,income,city,registration_date,purchase_amount,category,rating,email_verified
345,Customer_345,,64243.31,Chicago,2022-08-30,103.73,Sports,5,True
346,Customer_346,38.0,27726.53,,2020-12-22,4.67,Books,2,True
347,Customer_347,18.0,11691.18,New York,2022-09-13,291.82,Electronics,5,True
348,Customer_348,18.0,64014.8,San Antonio,2022-12-26,184.62,Electronics,2,True
349,Customer_349,26.0,29496.82,New York,2022-06-22,35.18,Sports,1,False
350,Customer_350,32.0,46628.52,San Diego,2022-07-14,8.03,Books,2,False
351,Customer_351,39.0,32448.3,San Diego,2020-09-29,18.62,Clothing,2,True
352,Customer_352,53.0,22970.29,Phoenix,2021-09-23,,Sports,3,True
353,Customer_353,45.0,,Philadelphia,2020-03-14,13.16,Books,5,True
354,Customer_354,,61387.33,Chicago,2020-04-13,73.1,Electronics,2,False
355,Customer_355,35.0,41352.34,Houston,2022-12-29,28.22,Books,1,True
356,Customer_356,23.0,11134.37,San Diego,2020-12-23,44.34,Electronics,4,False
357,Customer_357,35.0,,Chicago,2022-03-30,455.69,Sports,2,False
358,Customer_358,,55877.06,Phoenix,2022-06-02,115.3,Sports,5,True
359,Customer_359,39.0,27816.33,New York,2022-07-28,297.56,Home,3,True
360,Customer_360,,52750.4,Phoenix,2022-12-28,15.38,Home,1,True
361,Customer_361,41.0,49770.35,Los Angeles,2020-09-21,48.15,Home,3,False
362,Customer_362,53.0,58689.37,Los Angeles,2020-02-14,80.91,Sports,4,False
363,Customer_363,34.0,51793.71,Houston,2021-03-26,7.99,Clothing,2,True
364,Customer_364,40.0,35403.97,Phoenix,2020-05-22,0.42,Sports,2,False
365,Customer_365,43.0,67948.57,San Antonio,2020-01-25,111.0,Books,5,True
366,Customer_366,30.0,47622.06,Houston,2021-01-29,,Sports,2,True
367,Customer_367,,49590.43,San Antonio,2022-05-08,52.9,Sports,1,False
368,Customer_368,,36000.98,Houston,2021-09-11,67.26,Electronics,4,False
369,Customer_369,,,Los Angeles,2020-12-08,53.69,Electronics,3,False
370,Customer_370,,36727.96,Houston,2021-12-17,2.43,Electronics,4,False
371,Customer_371,35.0,,Los Angeles,2020-09-11,40.85,Sports,2,True
372,Customer_372,41.0,75675.63,San Diego,2020-01-16,19.49,Clothing,3,True
373,Customer_373,52.0,29421.48,New York,2022-04-16,10.36,Books,5,True
374,Customer_374,47.0,25796.58,San Antonio,2021-11-13,314.01,Books,4,False
375,Customer_375,61.0,72067.55,Phoenix,2022-04-14,91.47,Clothing,3,True
376,Customer_376,26.0,46860.14,San Diego,2020-02-12,130.44,Clothing,3,False
377,Customer_377,45.0,39963.91,San Diego,2022-07-05,37.89,Books,3,False
378,Customer_378,,65598.57,Houston,2021-11-09,49.95,Home,1,False
379,Customer_379,61.0,40915.77,Los Angeles,2021-09-08,27.04,Electronics,4,True
380,Customer_380,25.0,77390.15,Chicago,2021-11-14,10.2,Electronics,3,False
381,Customer_381,25.0,60168.89,San Antonio,2022-08-04,19.73,Books,4,False
382,Customer_382,28.0,42681.33,San Diego,2021-10-04,159.71,Clothing,3,False
383,Customer_383,10.0,,Houston,2021-09-28,113.18,Home,5,False
384,Customer_384,29.0,40914.28,Philadelphia,2022-12-20,,Books,5,False
385,Customer_385,26.0,61131.43,New York,2022-04-08,64.45,Electronics,5,False
386,Customer_386,37.0,54489.39,New York,2021-04-29,255.66,Sports,2,False
387,Customer_387,39.0,69526.12,,2022-02-13,7.55,Clothing,3,False
388,Customer_388,58.0,73422.67,Los Angeles,2021-03-02,32.93,Sports,2,False
389,Customer_389,,,Houston,2020-09-07,43.07,Books,4,False
390,Customer_390,28.0,38698.73,San Antonio,2021-10-15,152.52,Electronics,2,False
391,Customer_391,24.0,56899.58,Los Angeles,2022-10-13,489.48,Home,4,False
392,Customer_392,,39834.27,New York,2022-10-14,27.53,Sports,4,True
393,Customer_393,19.0,80200.81,Los Angeles,2021-01-09,207.39,Home,4,True
394,Customer_394,57.0,52048.03,New York,2021-07-31,177.56,Electronics,2,False
395,Customer_395,49.0,44520.18,Los Angeles,2020-08-19,25.45,Sports,3,False
396,Customer_396,29.0,52770.2,Chicago,2022-12-26,50.97,Home,2,False
397,Customer_397,14.0,29793.11,Phoenix,2022-12-10,52.71,Home,3,True
398,Customer_398,51.0,35425.79,Chicago,2021-12-12,382.68,Sports,3,True
399,Customer_399,34.0,68006.21,Chicago,2022-05-30,19.95,Electronics,4,True
400,Customer_400,50.0,40146.59,Phoenix,2022-02-22,160.52,Home,2,False
401,Customer_401,,34296.34,Phoenix,2021-10-11,40.68,Books,3,False
402,Customer_402,28.0,58049.79,San Diego,2020-02-28,131.26,Sports,5,False
403,Customer_403,35.0,67785.56,San Diego,2021-05-12,54.47,Clothing,3,False
404,Customer_404,,60784.3,Houston,2022-01-08,86.36,Clothing,5,True
405,Customer_405,30.0,64940.72,San Antonio,2022-01-11,178.74,Electronics,2,False
406,Customer_406,42.0,38648.07,San Antonio,2021-02-12,163.05,Books,2,True
407,Customer_407,22.0,28672.84,Houston,2022-10-28,201.31,Home,2,True
408,Customer_408,33.0,,Chicago,2020-07-02,6.15,Clothing,3,False
409,Customer_409,36.0,45159.8,Chicago,2021-07-01,117.78,Electronics,1,True
410,Customer_410,41.0,46237.5,New York,2022-01-26,15.08,Books,3,True
411,Customer_411,,69922.91,New York,2022-02-02,53.75,Books,3,True
412,Customer_412,22.0,58343.45,San Antonio,2021-12-11,79.54,Electronics,4,True
413,Customer_413,17.0,56838.32,Houston,2020-10-28,51.54,Electronics,4,False
414,Customer_414,50.0,82475.04,Philadelphia,2020-06-20,73.32,Home,3,False
415,Customer_415,39.0,40347.23,San Diego,2021-11-27,566.25,Electronics,5,True
416,Customer_416,26.0,63917.6,Philadelphia,2021-10-18,14.53,Home,4,False
417,Customer_417,54.0,50855.2,Houston,2020-07-15,112.53,Home,3,True
418,Customer_418,36.0,54028.88,New York,2022-02-11,50.42,Sports,1,False
419,Customer_419,49.0,,San Antonio,2021-05-13,14.27,Books,5,False
420,Customer_420,36.0,57617.54,San Antonio,2022-01-01,17.29,Books,2,False
421,Customer_421,60.0,58074.44,New York,2022-07-05,298.13,Books,3,False
422,Customer_422,,66087.61,Philadelphia,2020-07-04,211.69,Sports,3,False
423,Customer_423,32.0,44525.71,Los Angeles,2020-01-21,237.56,Home,5,True
424,Customer_424,47.0,37411.85,Los Angeles,2022-05-03,477.16,Home,4,False
425,Customer_425,,34327.86,New York,2021-10-29,23.36,Electronics,4,True
426,Customer_426,,20504.65,Los Angeles,2022-02-05,43.92,Sports,4,True
427,Customer_427,23.0,80843.11,Phoenix,2022-07-06,110.63,Electronics,2,False
428,Customer_428,43.0,33451.87,Houston,2022-05-29,66.13,Sports,5,True
429,Customer_429,,46681.2,Houston,2022-11-18,54.2,Electronics,5,False
430,Customer_430,,45847.8,New York,2021-08-09,44.29,Clothing,4,True
431,Customer_431,21.0,54611.1,Chicago,2021-06-18,90.09,Books,4,True
432,Customer_432,11.0,62236.06,San Diego,2021-03-16,85.71,Books,1,False
433,Customer_433,32.0,62907.1,Philadelphia,2020-06-17,17.61,Home,1,False
434,Customer_434,44.0,41253.84,New York,2021-09-19,63.82,Clothing,3,False
435,Customer_435,,47493.17,Los Angeles,2020-10-30,80.63,Books,3,False
436,Customer_436,36.0,54238.7,Philadelphia,2022-10-05,84.46,Home,5,True
437,Customer_437,55.0,46269.63,Chicago,2021-09-30,23.59,Clothing,5,False
438,Customer_438,18.0,74110.18,Los Angeles,2021-10-11,135.58,Books,2,True
439,Customer_439,,57364.62,San Antonio,2021-01-23,2.55,Electronics,2,True
440,Customer_440,34.0,61023.17,San Diego,2020-02-26,43.82,Sports,1,True
441,Customer_441,40.0,59943.22,Phoenix,2020-02-04,151.51,Clothing,3,True
442,Customer_442,35.0,67602.11,Los Angeles,2021-04-08,82.99,Home,1,True
443,Customer_443,10.0,52715.32,Phoenix,2020-04-02,,Clothing,1,True
444,Customer_444,34.0,30547.52,Philadelphia,2021-10-26,118.73,Home,3,False
445,Customer_445,,55995.32,Phoenix,2022-08-22,83.79,Clothing,2,True
446,Customer_446,43.0,40229.65,Philadelphia,2022-08-24,159.08,Home,3,True
447,Customer_447,,42070.75,Philadelphia,2021-12-22,132.81,Books,4,True
448,Customer_448,24.0,58795.46,Philadelphia,2020-08-19,94.19,Electronics,4,False
449,Customer_449,29.0,68574.25,Philadelphia,2022-08-02,66.98,Books,4,False
450,Customer_450,,50319.07,Philadelphia,2022-08-28,14.29,Electronics,5,True
451,Customer_451,34.0,54632.5,Los Angeles,2020-08-03,30.29,Books,2,False
452,Customer_452,46.0,75533.22,,2022-03-18,54.32,Books,2,True
453,Customer_453,23.0,53611.3,Los Angeles,2020-11-09,91.45,Clothing,5,False
454,Customer_454,,89025.25,Philadelphia,2022-05-28,72.09,Sports,1,True
455,Customer_455,,58482.64,Phoenix,2022-12-27,33.99,Home,4,False
456,Customer_456,25.0,23588.56,San Antonio,2020-02-02,0.65,Home,4,False
457,Customer_457,,61300.12,Philadelphia,2022-09-09,68.57,Home,1,False
458,Customer_458,23.0,55717.38,Chicago,2021-11-12,33.63,Electronics,3,True
459,Customer_459,28.0,,Philadelphia,2022-12-01,132.65,Home,3,True
460,Customer_460,,60097.72,Philadelphia,2021-05-24,2.42,Home,2,True
461,Customer_461,59.0,47923.16,Phoenix,2022-07-16,87.91,Clothing,5,False
462,Customer_462,35.0,31635.53,San Diego,2020-03-09,283.83,Books,2,False
463,Customer_463,27.0,46864.65,Houston,2021-01-02,19.17,Home,3,True
464,Customer_464,38.0,37242.19,Phoenix,2020-03-14,63.8,Sports,1,False
465,Customer_465,34.0,41292.15,Chicago,2022-12-04,9.59,Home,2,True
466,Customer_466,32.0,58828.68,Houston,2022-06-13,98.26,Electronics,4,True
467,Customer_467,42.0,75048.57,New York,2022-07-22,79.97,Electronics,4,True
468,Customer_468,44.0,55920.07,New York,2022-10-24,52.32,Electronics,1,True
469,Customer_469,29.0,32061.75,San Diego,2020-04-03,73.68,Home,3,False
470,Customer_470,28.0,56669.04,Chicago,2021-02-26,226.89,Clothing,4,False
471,Customer_471,32.0,67949.47,Phoenix,2020-03-18,21.85,Sports,4,False
472,Customer_472,7.0,40853.26,Los Angeles,2020-08-18,2.28,Home,5,True
473,Customer_473,17.0,47989.74,Chicago,2020-09-08,197.81,Clothing,2,False
474,Customer_474,51.0,50220.32,San Antonio,2021-05-28,86.07,Clothing,3,True
475,Customer_475,55.0,38226.53,Houston,2020-10-21,221.33,Home,2,True
476,Customer_476,32.0,59724.21,Houston,2020-04-20,90.87,Home,3,True
477,Customer_477,,48185.78,Philadelphia,2020-07-02,166.16,Clothing,4,True
478,Customer_478,,56292.99,New York,2020-06-10,56.15,Clothing,5,True
479,Customer_479,72.0,,San Diego,2022-12-01,138.57,Clothing,2,True
480,Customer_480,48.0,43438.13,Houston,2022-04-11,244.23,Home,4,False
481,Customer_481,33.0,60835.72,Chicago,2022-11-25,84.89,Clothing,3,False
482,Customer_482,24.0,44407.5,Houston,2021-04-26,19.94,Electronics,2,False
483,Customer_483,16.0,75904.46,San Diego,2020-10-31,,Home,2,False
484,Customer_484,37.0,44005.46,San Diego,2022-05-24,22.15,Electronics,4,True
485,Customer_485,26.0,53370.27,San Diego,2020-12-23,28.35,Books,2,True
486,Customer_486,18.0,63988.86,Chicago,2020-11-23,36.59,Home,5,False
487,Customer_487,27.0,28724.51,Los Angeles,2020-09-11,81.0,Books,5,False
488,Customer_488,22.0,23587.87,Philadelphia,2020-05-21,88.67,Clothing,4,False
489,Customer_489,55.0,,New York,2020-10-07,55.6,Clothing,3,False
490,Customer_490,46.0,68938.76,Houston,2021-01-24,95.56,Sports,4,False
491,Customer_491,,41722.13,Chicago,2022-01-08,8.51,Clothing,5,False
492,Customer_492,53.0,88372.99,Phoenix,2020-03-09,9.19,Books,1,False
493,Customer_493,36.0,41536.29,New York,2020-08-18,18.85,Clothing,1,False
494,Customer_494,25.0,52768.27,Los Angeles,2022-06-04,73.0,Home,2,True
495,Customer_495,,73131.65,Chicago,2020-06-09,24.08,Clothing,2,True
496,Customer_496,,80091.39,San Antonio,2021-01-10,,Sports,1,True
497,Customer_497,23.0,80922.55,San Antonio,2022-08-04,51.13,Clothing,5,True
498,Customer_498,33.0,68125.49,Philadelphia,2020-06-18,167.06,Books,2,False
499,Customer_499,24.0,65360.94,Philadelphia,2020-03-31,1.4,Books,4,True
500,Customer_500,18.0,58887.9,Los Angeles,2021-06-14,104.8,Clothing,4,False
501,Customer_501,46.0,61675.42,Los Angeles,2020-11-27,110.53,Books,5,True
502,Customer_502,58.0,41732.21,Philadelphia,2021-09-08,160.27,Books,2,False
503,Customer_503,18.0,37727.02,Houston,2022-05-30,269.94,Sports,4,False
504,Customer_504,42.0,,Houston,2020-05-30,2.03,Home,2,True
505,Customer_505,27.0,47447.23,Chicago,2021-09-27,16.7,Sports,2,True
506,Customer_506,29.0,43201.58,Phoenix,2021-07-07,217.31,Electronics,4,False
507,Customer_507,28.0,60445.81,Chicago,2020-06-06,61.34,Sports,1,False
508,Customer_508,25.0,64329.58,,2021-11-14,83.15,Clothing,4,False
509,Customer_509,,51326.1,Los Angeles,2020-10-26,108.78,Home,5,True
510,Customer_510,25.0,72162.95,New York,2021-06-18,113.65,Clothing,3,True
511,Customer_511,38.0,32874.66,Chicago,2020-03-31,268.44,Electronics,4,False
512,Customer_512,34.0,47095.11,Chicago,2021-05-18,579.24,Home,2,True
513,Customer_513,32.0,39247.67,Phoenix,2020-12-01,127.35,Books,2,False
514,Customer_514,24.0,22001.95,San Diego,2022-06-19,33.86,Sports,4,True
515,Customer_515,28.0,48759.79,Los Angeles,2020-03-03,211.82,Clothing,3,True
516,Customer_516,44.0,48173.79,Los Angeles,2021-04-03,5.05,Electronics,4,True
517,Customer_517,41.0,72701.75,San Antonio,2021-05-16,26.28,Books,3,True
518,Customer_518,23.0,59462.18,San Diego,2022-03-04,227.68,Sports,3,True
519,Customer_519,36.0,,Phoenix,2021-09-20,29.6,Books,5,False
520,Customer_520,44.0,77811.39,Los Angeles,2021-12-31,24.93,Sports,2,False
521,Customer_521,15.0,68315.51,San Diego,2022-04-30,14.86,Home,2,True
522,Customer_522,42.0,58731.47,Philadelphia,2022-08-02,195.98,Books,3,False
523,Customer_523,27.0,46602.74,San Diego,2020-12-09,69.33,Books,2,False
524,Customer_524,42.0,35608.41,Houston,2021-08-12,112.36,Books,1,True
525,Customer_525,26.0,44416.9,San Antonio,2022-07-08,27.32,Home,3,False
526,Customer_526,,66331.23,Philadelphia,2022-12-19,141.9,Electronics,2,True
527,Customer_527,15.0,78268.79,New York,2022-09-01,142.71,Sports,1,False
528,Customer_528,,73148.65,Chicago,2021-02-10,37.48,Books,5,False
529,Customer_529,,42667.26,San Antonio,2020-08-01,52.88,Home,2,False
530,Customer_530,,33205.74,New York,2021-06-19,,Electronics,1,False
531,Customer_531,43.0,52113.29,Chicago,2022-03-23,375.34,Sports,4,False
532,Customer_532,15.0,23473.41,Houston,2021-06-23,103.73,Home,4,False
533,Customer_533,34.0,54847.52,San Diego,2021-06-13,272.64,Sports,1,False
534,Customer_534,20.0,,Los Angeles,2022-07-06,36.15,Books,3,True
535,Customer_535,27.0,43009.45,Philadelphia,2021-01-30,152.28,Electronics,3,True
536,Customer_536,36.0,26079.45,Phoenix,2022-07-30,145.18,Home,2,True
537,Customer_537,,,Philadelphia,2021-03-21,117.65,Electronics,4,True
538,Customer_538,30.0,42009.49,Houston,2020-12-25,337.08,Books,3,False
539,Customer_539,47.0,32451.25,New York,2021-05-12,50.01,Electronics,3,False
540,Customer_540,,,Phoenix,2022-04-14,14.01,Electronics,4,False
541,Customer_541,45.0,49587.28,Los Angeles,2020-05-17,111.39,Clothing,5,True
542,Customer_542,21.0,76583.77,Houston,2020-08-03,130.68,Electronics,3,True
543,Customer_543,41.0,74918.89,Phoenix,2022-11-07,85.58,Sports,1,True
544,Customer_544,52.0,43143.56,Houston,2020-07-11,23.17,Home,2,False
545,Customer_545,5.0,40966.82,San Diego,2021-09-13,70.21,Clothing,3,True
546,Customer_546,25.0,57031.61,Houston,2021-09-26,37.42,Home,3,False
547,Customer_547,42.0,35024.22,Los Angeles,2021-06-20,55.77,Home,5,True
548,Customer_548,33.0,,San Antonio,2021-12-06,103.63,Books,1,False
549,Customer_549,39.0,,Chicago,2020-09-08,136.73,Books,2,True
550,Customer_550,28.0,68404.0,Phoenix,2021-08-28,26.43,Clothing,3,False
551,Customer_551,36.0,48497.69,San Diego,2021-02-11,51.97,Books,2,True
552,Customer_552,33.0,46944.89,Los Angeles,2021-12-25,31.36,Books,4,True
553,Customer_553,49.0,36830.26,Houston,2020-06-03,22.14,Books,3,False
554,Customer_554,38.0,,San Diego,2021-09-17,152.96,Home,3,False
555,Customer_555,39.0,46602.82,Los Angeles,2020-07-21,239.97,Clothing,4,True
556,Customer_556,30.0,55510.48,San Antonio,2020-11-01,46.24,Home,5,False
557,Customer_557,29.0,63703.77,San Diego,2020-08-27,139.14,Sports,3,True
558,Customer_558,30.0,37952.32,San Diego,2020-07-19,227.3,Home,2,False
559,Customer_559,40.0,72390.33,Chicago,2022-06-23,187.16,Sports,1,True
560,Customer_560,30.0,45933.15,Philadelphia,2020-11-08,20.19,Electronics,2,False
561,Customer_561,38.0,49679.49,Phoenix,2022-10-12,313.02,Electronics,5,True
562,Customer_562,60.0,38791.82,Chicago,2022-11-28,47.27,Sports,1,True
563,Customer_563,45.0,13636.4,New York,2021-09-17,41.44,Sports,2,True
564,Customer_564,31.0,,Phoenix,2020-06-05,6.45,Home,2,False
565,Customer_565,49.0,61052.66,Chicago,2021-02-14,66.59,Sports,4,True
566,Customer_566,30.0,,Houston,2022-05-23,11.54,Clothing,5,False
567,Customer_567,11.0,51004.86,Phoenix,2021-02-06,28.57,Electronics,4,False
568,Customer_568,23.0,57739.09,Phoenix,2020-04-05,38.12,Electronics,1,False
569,Customer_569,13.0,26561.81,Los Angeles,2021-09-01,165.46,Sports,4,True
570,Customer_570,31.0,42064.21,Houston,2022-07-14,208.34,Books,5,False
571,Customer_571,35.0,61913.97,New York,2022-05-21,36.02,Books,3,False
572,Customer_572,55.0,,Philadelphia,2020-07-10,195.69,Sports,3,False
573,Customer_573,39.0,54403.37,San Diego,2022-01-06,194.65,Clothing,1,True
574,Customer_574,32.0,29651.27,San Antonio,2020-08-29,144.67,Books,3,False
575,Customer_575,,56996.45,Chicago,2020-08-26,15.86,Sports,4,False
576,Customer_576,,49465.38,Los Angeles,2022-08-15,117.22,Clothing,1,False
577,Customer_577,38.0,,Chicago,2020-09-30,290.09,Clothing,5,False
578,Customer_578,44.0,67471.09,New York,2020-10-15,114.74,Home,1,True
579,Customer_579,17.0,38981.13,San Diego,2020-01-01,40.29,Clothing,1,True
580,Customer_580,49.0,37846.21,New York,2022-08-11,69.43,Books,2,False
581,Customer_581,39.0,,Phoenix,2022-05-17,103.77,Books,2,False
582,Customer_582,30.0,67229.56,San Antonio,2021-11-17,71.45,Sports,1,False
583,Customer_583,43.0,34762.67,,2022-04-01,12.78,Sports,3,False
584,Customer_584,,50925.2,Chicago,2020-06-15,37.41,Clothing,2,True
585,Customer_585,37.0,,Houston,2021-05-16,162.15,Electronics,5,True
586,Customer_586,38.0,60396.58,Houston,2021-01-19,197.63,Home,4,True
587,Customer_587,,52646.62,Phoenix,2020-04-12,14.77,Electronics,2,True
588,Customer_588,25.0,44494.58,Philadelphia,2021-06-16,304.46,Clothing,1,False
589,Customer_589,,37586.15,Chicago,2022-10-05,39.87,Clothing,3,False
590,Customer_590,25.0,51292.16,Chicago,2020-02-13,108.56,Electronics,4,True
591,Customer_591,36.0,33917.91,New York,2020-11-15,139.36,Home,2,True
592,Customer_592,29.0,6179.74,San Antonio,2020-08-15,167.1,Electronics,3,False
593,Customer_593,41.0,56548.4,Chicago,2020-09-17,291.41,Sports,3,False
594,Customer_594,39.0,63559.02,Los Angeles,2022-09-21,37.53,Books,3,False
595,Customer_595,47.0,14556.01,Philadelphia,2021-05-27,195.55,Sports,1,False
596,Customer_596,29.0,34854.04,New York,2021-05-25,14.12,Books,5,False
597,Customer_597,32.0,59287.31,Los Angeles,2022-04-12,122.09,Clothing,3,True
598,Customer_598,23.0,80862.43,Phoenix,2020-06-18,135.47,Home,4,True
599,Customer_599,30.0,,Houston,2021-06-17,113.23,Electronics,2,False
600,Customer_600,,39079.96,Phoenix,2021-04-15,29.08,Home,4,False
601,Customer_601,44.0,47256.55,Houston,2021-10-15,206.39,Electronics,1,True
602,Customer_602,24.0,70623.15,Phoenix,2022-12-30,18.5,Sports,1,False
603,Customer_603,,40310.54,Chicago,2022-04-22,5.51,Sports,4,True
604,Customer_604,51.0,38012.12,Los Angeles,2021-03-11,126.4,Electronics,5,True
605,Customer_605,40.0,42758.85,Houston,2022-06-25,64.53,Home,1,True
606,Customer_606,58.0,35700.07,New York,2020-07-05,189.11,Electronics,1,True
607,Customer_607,,51840.05,,2020-02-03,,Clothing,4,False
608,Customer_608,20.0,74370.18,New York,2020-08-11,18.43,Sports,1,False
609,Customer_609,14.0,54846.19,Los Angeles,2021-01-07,181.06,Clothing,5,True
610,Customer_610,53.0,46214.7,Los Angeles,2021-07-13,79.61,Sports,5,False
611,Customer_611,43.0,45622.83,Phoenix,2021-11-04,20.97,Sports,5,False
612,Customer_612,34.0,,Houston,2022-09-24,127.43,Books,2,False
613,Customer_613,38.0,63246.65,Houston,2021-07-12,71.56,Clothing,5,False
614,Customer_614,21.0,48832.44,San Antonio,2021-07-02,92.71,Clothing,5,True
615,Customer_615,64.0,47292.8,Los Angeles,2020-02-25,61.79,Books,2,False
616,Customer_616,37.0,,Chicago,2020-02-08,176.44,Home,3,True
617,Customer_617,36.0,54481.29,Chicago,2021-08-26,176.94,Clothing,1,True
618,Customer_618,44.0,38723.13,New York,2021-04-24,,Electronics,5,False
619,Customer_619,41.0,43604.64,New York,2022-07-07,11.14,Books,1,True
620,Customer_620,38.0,67226.69,Phoenix,2020-06-24,182.54,Clothing,4,False
621,Customer_621,26.0,51699.06,Los Angeles,2020-01-28,111.17,Home,1,False
622,Customer_622,41.0,28425.83,New York,2021-05-06,119.41,Clothing,2,True
623,Customer_623,58.0,63788.43,New York,2020-09-17,45.1,Sports,1,False
624,Customer_624,51.0,39977.84,Philadelphia,2020-02-24,211.43,Electronics,1,True
625,Customer_625,54.0,,Los Angeles,2022-03-04,129.23,Books,1,True
626,Customer_626,29.0,66200.72,San Diego,2020-05-02,11.94,Sports,3,False
627,Customer_627,,43290.17,Phoenix,2021-10-28,52.39,Home,3,False
628,Customer_628,,69215.25,New York,2020-11-03,217.49,Sports,4,False
629,Customer_629,,51017.83,Phoenix,2020-07-08,4.83,Sports,2,True
630,Customer_630,48.0,62791.61,Houston,2021-02-19,,Home,1,False
631,Customer_631,15.0,57270.99,Phoenix,2022-05-27,113.68,Sports,1,True
632,Customer_632,,37304.65,San Diego,2021-03-05,99.8,Books,1,True
633,Customer_633,,,Chicago,2022-04-02,31.55,Clothing,1,False
634,Customer_634,,,San Diego,2020-05-17,28.61,Sports,3,False
635,Customer_635,23.0,44978.37,Chicago,2022-04-26,284.83,Books,4,False
636,Customer_636,15.0,43945.27,Phoenix,2020-09-16,35.42,Clothing,5,True
637,Customer_637,45.0,35673.16,Chicago,2022-01-11,149.39,Clothing,2,False
638,Customer_638,36.0,56353.99,Houston,2021-09-11,49.94,Sports,1,True
639,Customer_639,20.0,80937.87,Los Angeles,2022-10-14,15.0,Books,4,False
640,Customer_640,19.0,33987.01,Chicago,2021-02-28,,Sports,5,False
641,Customer_641,,50363.29,Chicago,2020-03-13,78.58,Home,4,True
642,Customer_642,55.0,71183.31,Phoenix,2020-01-21,372.05,Clothing,3,True
643,Customer_643,32.0,48805.38,Houston,2022-06-24,46.07,Sports,5,False
644,Customer_644,17.0,56785.58,San Antonio,2021-07-28,44.19,Clothing,4,False
645,Customer_645,32.0,34064.1,San Antonio,2022-04-28,42.17,Books,3,False
646,Customer_646,32.0,56424.61,San Antonio,2020-09-13,73.51,Electronics,4,False
647,Customer_647,3.0,47192.84,San Antonio,2021-01-12,58.1,Sports,4,False
648,Customer_648,,64785.95,Los Angeles,2020-02-02,211.96,Sports,5,True
649,Customer_649,32.0,67810.79,San Diego,2022-11-18,70.43,Clothing,3,True
650,Customer_650,43.0,88843.45,Phoenix,2022-01-01,70.88,Books,1,True
651,Customer_651,57.0,58694.5,Phoenix,2022-10-18,14.89,Home,2,True
652,Customer_652,49.0,54886.94,Philadelphia,2020-10-17,405.93,Books,5,False
653,Customer_653,32.0,52915.76,Houston,2021-10-31,28.76,Sports,3,True
654,Customer_654,22.0,44702.51,San Antonio,2022-01-12,7.62,Home,4,True
655,Customer_655,,55077.26,Los Angeles,2020-12-13,108.81,Books,3,True
656,Customer_656,36.0,45568.98,Houston,2022-07-17,90.48,Electronics,2,False
657,Customer_657,35.0,52526.91,San Antonio,2022-11-03,53.64,Clothing,2,True
658,Customer_658,35.0,69763.96,Los Angeles,2022-08-26,54.85,Books,1,False
659,Customer_659,37.0,34901.86,Houston,2022-03-20,,Books,1,True
660,Customer_660,33.0,67098.18,Phoenix,2020-10-30,21.78,Electronics,2,False
661,Customer_661,,69756.73,Phoenix,2020-11-04,171.62,Sports,5,True
662,Customer_662,28.0,48228.97,San Diego,2022-11-20,104.62,Clothing,5,False
663,Customer_663,35.0,18172.18,New York,2020-01-12,54.3,Books,4,True
664,Customer_664,28.0,40882.67,San Diego,2022-02-23,61.25,Home,1,False
665,Customer_665,26.0,69454.92,Chicago,2022-02-12,29.66,Books,4,False
666,Customer_666,36.0,49656.98,San Diego,2021-11-12,139.48,Clothing,1,True
667,Customer_667,32.0,35010.47,San Antonio,2022-12-20,71.92,Books,2,False
668,Customer_668,53.0,42428.38,Philadelphia,2020-12-07,38.69,Electronics,5,False
669,Customer_669,,62609.3,Houston,2021-01-07,90.65,Books,5,True
670,Customer_670,48.0,58201.0,Philadelphia,2020-03-27,545.72,Books,2,True
671,Customer_671,50.0,46416.02,New York,2021-04-29,57.14,Home,4,False
672,Customer_672,10.0,44497.63,Chicago,2020-10-12,253.44,Electronics,4,True
673,Customer_673,31.0,44123.63,,2021-01-11,42.31,Electronics,3,True
674,Customer_674,,36163.85,Los Angeles,2022-07-02,5.63,Books,1,True
675,Customer_675,,74230.64,San Antonio,2022-10-21,22.85,Home,4,False
676,Customer_676,26.0,45165.19,Chicago,2020-07-22,54.25,Books,2,False
677,Customer_677,22.0,68257.38,Phoenix,2021-02-11,24.8,Books,4,False
678,Customer_678,56.0,,,2022-10-13,0.02,Clothing,5,False
679,Customer_679,46.0,64974.66,Chicago,2020-03-08,246.51,Clothing,1,False
680,Customer_680,50.0,43525.7,San Antonio,2020-04-11,185.71,Home,3,False
681,Customer_681,44.0,56055.95,San Diego,2020-06-27,135.59,Sports,1,False
682,Customer_682,21.0,49637.07,Chicago,2021-10-13,18.37,Clothing,5,True
683,Customer_683,,36444.47,San Diego,2020-06-13,12.82,Sports,5,False
684,Customer_684,41.0,54865.39,San Antonio,2022-11-26,7.0,Electronics,5,False
685,Customer_685,20.0,32314.4,Phoenix,2021-05-04,128.75,Clothing,5,True
686,Customer_686,44.0,67815.19,Houston,2021-07-03,264.24,Clothing,2,True
687,Customer_687,32.0,43030.74,Los Angeles,2020-09-27,56.31,Home,3,True
688,Customer_688,,53017.39,Phoenix,2021-05-30,12.69,Sports,5,False
689,Customer_689,44.0,54249.32,San Diego,2021-12-25,71.82,Clothing,5,True
690,Customer_690,40.0,46116.43,San Diego,2022-04-02,42.9,Clothing,4,False
691,Customer_691,31.0,,Los Angeles,2022-04-05,46.97,Home,3,False
